GPU: NVIDIA GeForce RTX 5090  arch=deltanet
<unknown>:29: SyntaxWarning: invalid escape sequence '\D'
<unknown>:74: SyntaxWarning: invalid escape sequence '\*'
<unknown>:45: SyntaxWarning: invalid escape sequence '\('
<unknown>:45: SyntaxWarning: invalid escape sequence '\)'
<unknown>:67: SyntaxWarning: invalid escape sequence '\s'
<unknown>:25: SyntaxWarning: invalid escape sequence '\e'
<unknown>:81: SyntaxWarning: invalid escape sequence '\.'
<unknown>:81: SyntaxWarning: invalid escape sequence '\d'
<unknown>:61: SyntaxWarning: invalid escape sequence '\['
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:41: SyntaxWarning: invalid escape sequence '\.'
<unknown>:16: SyntaxWarning: invalid escape sequence '\d'
  7000      4135    3.4175    3.4175    0.1317    66.3   5.97e-04  α=[2<-34:-0.124]
<unknown>:38: SyntaxWarning: invalid escape sequence '\M'
<unknown>:70: SyntaxWarning: invalid escape sequence '\M'
<unknown>:347: SyntaxWarning: invalid escape sequence '\s'
<unknown>:51: SyntaxWarning: invalid escape sequence '\s'
<unknown>:105: SyntaxWarning: invalid escape sequence '\s'
<unknown>:111: SyntaxWarning: invalid escape sequence '\s'
<unknown>:112: SyntaxWarning: invalid escape sequence '\s'
<unknown>:117: SyntaxWarning: invalid escape sequence '\s'
<unknown>:121: SyntaxWarning: invalid escape sequence '\w'
<unknown>:141: SyntaxWarning: invalid escape sequence '\('
<unknown>:142: SyntaxWarning: invalid escape sequence '\('
<unknown>:143: SyntaxWarning: invalid escape sequence '\('
<unknown>:144: SyntaxWarning: invalid escape sequence '\('
<unknown>:145: SyntaxWarning: invalid escape sequence '\('
<unknown>:146: SyntaxWarning: invalid escape sequence '\('
<unknown>:192: SyntaxWarning: invalid escape sequence '\w'
<unknown>:192: SyntaxWarning: invalid escape sequence '\w'
<unknown>:18: SyntaxWarning: invalid escape sequence '\.'
<unknown>:694: SyntaxWarning: invalid escape sequence '\s'
<unknown>:41: SyntaxWarning: invalid escape sequence '\%'
<unknown>:45: SyntaxWarning: invalid escape sequence '\;'
<unknown>:104: SyntaxWarning: invalid escape sequence '\d'
<unknown>:67: SyntaxWarning: invalid escape sequence '\w'
<unknown>:196: SyntaxWarning: invalid escape sequence '\w'
<unknown>:155: SyntaxWarning: invalid escape sequence '\_'
<unknown>:156: SyntaxWarning: invalid escape sequence '\_'
<unknown>:157: SyntaxWarning: invalid escape sequence '\_'
<unknown>:29: SyntaxWarning: invalid escape sequence '\`'
<unknown>:156: SyntaxWarning: invalid escape sequence '\^'
<unknown>:157: SyntaxWarning: invalid escape sequence '\?'
<unknown>:49: SyntaxWarning: invalid escape sequence '\w'
<unknown>:59: SyntaxWarning: invalid escape sequence '\w'
<unknown>:70: SyntaxWarning: invalid escape sequence '\w'
<unknown>:81: SyntaxWarning: invalid escape sequence '\w'
<unknown>:96: SyntaxWarning: invalid escape sequence '\w'
<unknown>:118: SyntaxWarning: invalid escape sequence '\w'
  7500      4135    3.3031    3.3031    0.1391    69.0   5.50e-04  α=[2<-34:-0.134]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (23199 > 8192). Running this sequence through the model will result in indexing errors
<unknown>:1120: SyntaxWarning: invalid escape sequence '\h'
<unknown>:56: SyntaxWarning: invalid escape sequence '\P'
        VAL  loss=3.8933  ppl=49.07
<unknown>:23: SyntaxWarning: invalid escape sequence '\`'
<unknown>:46: SyntaxWarning: invalid escape sequence '\w'
<unknown>:63: SyntaxWarning: invalid escape sequence '\#'
<unknown>:64: SyntaxWarning: invalid escape sequence '\#'
<unknown>:65: SyntaxWarning: invalid escape sequence '\#'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:404: SyntaxWarning: invalid escape sequence '\s'
<unknown>:54: SyntaxWarning: invalid escape sequence '\D'
<unknown>:122: SyntaxWarning: invalid escape sequence '\D'
<unknown>:178: SyntaxWarning: invalid escape sequence '\D'
<unknown>:203: SyntaxWarning: invalid escape sequence '\D'
<unknown>:20: SyntaxWarning: invalid escape sequence '\s'
<unknown>:76: SyntaxWarning: invalid escape sequence '\d'
<unknown>:78: SyntaxWarning: invalid escape sequence '\w'
<unknown>:79: SyntaxWarning: invalid escape sequence '\d'
<unknown>:80: SyntaxWarning: invalid escape sequence '\d'
<unknown>:82: SyntaxWarning: invalid escape sequence '\d'
<unknown>:428: SyntaxWarning: invalid escape sequence '\%'
<unknown>:428: SyntaxWarning: invalid escape sequence '\_'
<unknown>:498: SyntaxWarning: invalid escape sequence '\c'
<unknown>:801: SyntaxWarning: invalid escape sequence '\*'
<unknown>:863: SyntaxWarning: invalid escape sequence '\*'
<unknown>:2041: SyntaxWarning: invalid escape sequence '\ '
<unknown>:2304: SyntaxWarning: invalid escape sequence '\*'
<unknown>:26: SyntaxWarning: invalid escape sequence '\%'
<unknown>:27: SyntaxWarning: invalid escape sequence '\:'
<unknown>:28: SyntaxWarning: invalid escape sequence '\?'
<unknown>:161: SyntaxWarning: invalid escape sequence '\|'
<unknown>:85: SyntaxWarning: invalid escape sequence '\|'
<unknown>:54: SyntaxWarning: invalid escape sequence '\_'
<unknown>:53: SyntaxWarning: invalid escape sequence '\|'
<unknown>:637: SyntaxWarning: invalid escape sequence '\d'
<unknown>:121: SyntaxWarning: invalid escape sequence '\_'
<unknown>:701: SyntaxWarning: invalid escape sequence '\_'
<unknown>:2878: SyntaxWarning: invalid escape sequence '\*'
<unknown>:83: SyntaxWarning: invalid escape sequence '\s'
<unknown>:102: SyntaxWarning: invalid escape sequence '\{'
<unknown>:2346: SyntaxWarning: invalid escape sequence '\^'
<unknown>:4568: SyntaxWarning: invalid escape sequence '\%'
<unknown>:4614: SyntaxWarning: invalid escape sequence '\%'
  8000      4019    3.4922    3.4922    0.1343    73.6   5.03e-04  α=[2<-34:-0.142]
<unknown>:56: SyntaxWarning: invalid escape sequence '\-'
<unknown>:18: SyntaxWarning: invalid escape sequence '\.'
<unknown>:428: SyntaxWarning: invalid escape sequence '\s'
<unknown>:451: SyntaxWarning: invalid escape sequence '\['
<unknown>:456: SyntaxWarning: invalid escape sequence '\d'
<unknown>:62: SyntaxWarning: invalid escape sequence '\s'
<unknown>:65: SyntaxWarning: invalid escape sequence '\.'
<unknown>:67: SyntaxWarning: invalid escape sequence '\s'
<unknown>:69: SyntaxWarning: invalid escape sequence '\s'
<unknown>:71: SyntaxWarning: invalid escape sequence '\d'
<unknown>:76: SyntaxWarning: invalid escape sequence '\.'
<unknown>:77: SyntaxWarning: invalid escape sequence '\d'
<unknown>:78: SyntaxWarning: invalid escape sequence '\d'
<unknown>:79: SyntaxWarning: invalid escape sequence '\d'
<unknown>:105: SyntaxWarning: invalid escape sequence '\.'
<unknown>:161: SyntaxWarning: invalid escape sequence '\d'
<unknown>:214: SyntaxWarning: invalid escape sequence '\d'
<unknown>:215: SyntaxWarning: invalid escape sequence '\d'
<unknown>:286: SyntaxWarning: invalid escape sequence '\d'
<unknown>:287: SyntaxWarning: invalid escape sequence '\d'
<unknown>:359: SyntaxWarning: invalid escape sequence '\d'
<unknown>:454: SyntaxWarning: invalid escape sequence '\d'
<unknown>:456: SyntaxWarning: invalid escape sequence '\+'
<unknown>:79: SyntaxWarning: invalid escape sequence '\/'
<unknown>:142: SyntaxWarning: invalid escape sequence '\d'
<unknown>:112: SyntaxWarning: invalid escape sequence '\s'
<unknown>:63: SyntaxWarning: invalid escape sequence '\d'
<unknown>:76: SyntaxWarning: invalid escape sequence '\d'
<unknown>:146: SyntaxWarning: invalid escape sequence '\s'
<unknown>:79: SyntaxWarning: invalid escape sequence '\-'
<unknown>:160: SyntaxWarning: invalid escape sequence '\w'
<unknown>:165: SyntaxWarning: invalid escape sequence '\d'
<unknown>:368: SyntaxWarning: invalid escape sequence '\_'
<unknown>:505: SyntaxWarning: invalid escape sequence '\/'
<unknown>:41: SyntaxWarning: invalid escape sequence '\s'
<unknown>:49: SyntaxWarning: invalid escape sequence '\ '
<unknown>:92: SyntaxWarning: invalid escape sequence '\d'
<unknown>:105: SyntaxWarning: invalid escape sequence '\d'
<unknown>:209: SyntaxWarning: invalid escape sequence '\|'
<unknown>:40: SyntaxWarning: invalid escape sequence '\+'
<unknown>:41: SyntaxWarning: invalid escape sequence '\s'
<unknown>:42: SyntaxWarning: invalid escape sequence '\+'
<unknown>:43: SyntaxWarning: invalid escape sequence '\s'
<unknown>:403: SyntaxWarning: invalid escape sequence '\]'
<unknown>:631: SyntaxWarning: invalid escape sequence '\d'
<unknown>:73: SyntaxWarning: invalid escape sequence '\d'
  8500      4141    2.8794    2.8794    0.0983    54.6   4.56e-04  α=[2<-34:-0.149]
<unknown>:695: SyntaxWarning: invalid escape sequence '\s'
<unknown>:144: SyntaxWarning: invalid escape sequence '\s'
<unknown>:147: SyntaxWarning: invalid escape sequence '\='
<unknown>:148: SyntaxWarning: invalid escape sequence '\s'
<unknown>:149: SyntaxWarning: invalid escape sequence '\s'
<unknown>:150: SyntaxWarning: invalid escape sequence '\s'
<unknown>:155: SyntaxWarning: invalid escape sequence '\/'
<unknown>:159: SyntaxWarning: invalid escape sequence '\$'
<unknown>:1012: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1510: SyntaxWarning: invalid escape sequence '\%'
<unknown>:79: SyntaxWarning: invalid escape sequence '\*'
<unknown>:95: SyntaxWarning: invalid escape sequence '\*'
<unknown>:111: SyntaxWarning: invalid escape sequence '\*'
<unknown>:127: SyntaxWarning: invalid escape sequence '\*'
<unknown>:62: SyntaxWarning: invalid escape sequence '\-'
<unknown>:781: SyntaxWarning: invalid escape sequence '\s'
  9000      4111    3.2220    3.2220    0.1077    57.3   4.11e-04  α=[2<-34:-0.155]
<unknown>:18: SyntaxWarning: invalid escape sequence '\)'
<unknown>:153: SyntaxWarning: invalid escape sequence '\]'
<unknown>:569: SyntaxWarning: invalid escape sequence '\_'
<unknown>:592: SyntaxWarning: invalid escape sequence '\_'
<unknown>:332: SyntaxWarning: invalid escape sequence '\_'
<unknown>:335: SyntaxWarning: invalid escape sequence '\_'
<unknown>:336: SyntaxWarning: invalid escape sequence '\_'
<unknown>:337: SyntaxWarning: invalid escape sequence '\_'
<unknown>:338: SyntaxWarning: invalid escape sequence '\['
<unknown>:342: SyntaxWarning: invalid escape sequence '\['
<unknown>:343: SyntaxWarning: invalid escape sequence '\_'
<unknown>:344: SyntaxWarning: invalid escape sequence '\:'
<unknown>:345: SyntaxWarning: invalid escape sequence '\/'
<unknown>:346: SyntaxWarning: invalid escape sequence '\s'
<unknown>:347: SyntaxWarning: invalid escape sequence '\s'
<unknown>:358: SyntaxWarning: invalid escape sequence '\['
<unknown>:438: SyntaxWarning: invalid escape sequence '\.'
<unknown>:45: SyntaxWarning: invalid escape sequence '\('
<unknown>:45: SyntaxWarning: invalid escape sequence '\s'
<unknown>:183: SyntaxWarning: invalid escape sequence '\s'
<unknown>:206: SyntaxWarning: invalid escape sequence '\d'
<unknown>:266: SyntaxWarning: invalid escape sequence '\/'
<unknown>:326: SyntaxWarning: invalid escape sequence '\('
<unknown>:484: SyntaxWarning: invalid escape sequence '\w'
<unknown>:497: SyntaxWarning: invalid escape sequence '\)'
<unknown>:516: SyntaxWarning: invalid escape sequence '\w'
<unknown>:538: SyntaxWarning: invalid escape sequence '\w'
<unknown>:601: SyntaxWarning: invalid escape sequence '\s'
<unknown>:622: SyntaxWarning: invalid escape sequence '\w'
<unknown>:623: SyntaxWarning: invalid escape sequence '\w'
<unknown>:631: SyntaxWarning: invalid escape sequence '\s'
<unknown>:687: SyntaxWarning: invalid escape sequence '\w'
<unknown>:709: SyntaxWarning: invalid escape sequence '\w'
<unknown>:740: SyntaxWarning: invalid escape sequence '\s'
<unknown>:777: SyntaxWarning: invalid escape sequence '\d'
<unknown>:778: SyntaxWarning: invalid escape sequence '\d'
<unknown>:805: SyntaxWarning: invalid escape sequence '\d'
<unknown>:808: SyntaxWarning: invalid escape sequence '\d'
<unknown>:833: SyntaxWarning: invalid escape sequence '\d'
<unknown>:834: SyntaxWarning: invalid escape sequence '\d'
<unknown>:864: SyntaxWarning: invalid escape sequence '\w'
<unknown>:894: SyntaxWarning: invalid escape sequence '\w'
<unknown>:910: SyntaxWarning: invalid escape sequence '\)'
<unknown>:941: SyntaxWarning: invalid escape sequence '\s'
<unknown>:959: SyntaxWarning: invalid escape sequence '\w'
<unknown>:964: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1021: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1035: SyntaxWarning: invalid escape sequence '\d'
<unknown>:1071: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1079: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1098: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1119: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1133: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1154: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1239: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1290: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1333: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1411: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1443: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1465: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1470: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1489: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1496: SyntaxWarning: invalid escape sequence '\['
<unknown>:1517: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1536: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1544: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1659: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1728: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1750: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1776: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1781: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1802: SyntaxWarning: invalid escape sequence '\['
<unknown>:1882: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1941: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1946: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1993: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1998: SyntaxWarning: invalid escape sequence '\)'
<unknown>:16: SyntaxWarning: invalid escape sequence '\.'
<unknown>:1529: SyntaxWarning: invalid escape sequence '\p'
<unknown>:1572: SyntaxWarning: invalid escape sequence '\l'
<unknown>:1620: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1686: SyntaxWarning: invalid escape sequence '\p'
<unknown>:1783: SyntaxWarning: invalid escape sequence '\s'
<unknown>:72: SyntaxWarning: invalid escape sequence '\d'
<unknown>:86: SyntaxWarning: invalid escape sequence '\.'
<unknown>:31: SyntaxWarning: invalid escape sequence '\.'
<unknown>:44: SyntaxWarning: invalid escape sequence '\.'
<unknown>:73: SyntaxWarning: invalid escape sequence '\.'
<unknown>:124: SyntaxWarning: invalid escape sequence '\.'
<unknown>:317: SyntaxWarning: invalid escape sequence '\{'
  9500      4142    3.2348    3.2348    0.1182    71.9   3.67e-04  α=[2<-34:-0.159]
<unknown>:36: SyntaxWarning: invalid escape sequence '\$'
<unknown>:39: SyntaxWarning: invalid escape sequence '\.'
<unknown>:328: SyntaxWarning: invalid escape sequence '\*'
<unknown>:935: SyntaxWarning: invalid escape sequence '\S'
<unknown>:89: SyntaxWarning: invalid escape sequence '\d'
<unknown>:496: SyntaxWarning: invalid escape sequence '\#'
<unknown>:88: SyntaxWarning: invalid escape sequence '\s'
<unknown>:228: SyntaxWarning: invalid escape sequence '\e'
<unknown>:31: SyntaxWarning: invalid escape sequence '\Z'
<unknown>:28: SyntaxWarning: invalid escape sequence '\|'
<unknown>:1552: SyntaxWarning: invalid escape sequence '\$'
<unknown>:70: SyntaxWarning: invalid escape sequence '\s'
<unknown>:71: SyntaxWarning: invalid escape sequence '\s'
<unknown>:72: SyntaxWarning: invalid escape sequence '\s'
<unknown>:73: SyntaxWarning: invalid escape sequence '\s'
<unknown>:74: SyntaxWarning: invalid escape sequence '\s'
<unknown>:75: SyntaxWarning: invalid escape sequence '\s'
<unknown>:76: SyntaxWarning: invalid escape sequence '\s'
<unknown>:77: SyntaxWarning: invalid escape sequence '\s'
<unknown>:69: SyntaxWarning: invalid escape sequence '\d'
<unknown>:18: SyntaxWarning: invalid escape sequence '\d'
<unknown>:25: SyntaxWarning: invalid escape sequence '\s'
<unknown>:10: SyntaxWarning: invalid escape sequence '\.'
<unknown>:474: SyntaxWarning: invalid escape sequence '\*'
<unknown>:484: SyntaxWarning: invalid escape sequence '\*'
<unknown>:494: SyntaxWarning: invalid escape sequence '\*'
<unknown>:504: SyntaxWarning: invalid escape sequence '\*'
<unknown>:515: SyntaxWarning: invalid escape sequence '\*'
<unknown>:525: SyntaxWarning: invalid escape sequence '\*'
<unknown>:535: SyntaxWarning: invalid escape sequence '\*'
 10000      4140    3.1798    3.1798    0.1061    66.9   3.25e-04  α=[2<-34:-0.168]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (23199 > 8192). Running this sequence through the model will result in indexing errors
<unknown>:1120: SyntaxWarning: invalid escape sequence '\h'
<unknown>:56: SyntaxWarning: invalid escape sequence '\P'
        VAL  loss=3.6600  ppl=38.86
<unknown>:209: SyntaxWarning: invalid escape sequence '\+'
<unknown>:219: SyntaxWarning: invalid escape sequence '\['
<unknown>:220: SyntaxWarning: invalid escape sequence '\['
<unknown>:221: SyntaxWarning: invalid escape sequence '\['
<unknown>:225: SyntaxWarning: invalid escape sequence '\['
<unknown>:226: SyntaxWarning: invalid escape sequence '\['
<unknown>:227: SyntaxWarning: invalid escape sequence '\['
<unknown>:232: SyntaxWarning: invalid escape sequence '\+'
<unknown>:233: SyntaxWarning: invalid escape sequence '\+'
<unknown>:32: SyntaxWarning: invalid escape sequence '\d'
<unknown>:54: SyntaxWarning: invalid escape sequence '\d'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\+'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\+'
<unknown>:387: SyntaxWarning: invalid escape sequence '\('
<unknown>:407: SyntaxWarning: invalid escape sequence '\ '
<unknown>:42: SyntaxWarning: invalid escape sequence '\('
<unknown>:44: SyntaxWarning: invalid escape sequence '\('
<unknown>:89: SyntaxWarning: invalid escape sequence '\:'
<unknown>:90: SyntaxWarning: invalid escape sequence '\:'
<unknown>:91: SyntaxWarning: invalid escape sequence '\('
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:41: SyntaxWarning: invalid escape sequence '\/'
<unknown>:76: SyntaxWarning: invalid escape sequence '\d'
<unknown>:98: SyntaxWarning: invalid escape sequence '\d'
<unknown>:121: SyntaxWarning: invalid escape sequence '\d'
<unknown>:144: SyntaxWarning: invalid escape sequence '\?'
<unknown>:148: SyntaxWarning: invalid escape sequence '\?'
<unknown>:156: SyntaxWarning: invalid escape sequence '\d'
<unknown>:168: SyntaxWarning: invalid escape sequence '\s'
<unknown>:169: SyntaxWarning: invalid escape sequence '\s'
<unknown>:61: SyntaxWarning: invalid escape sequence '\.'
<unknown>:1: SyntaxWarning: invalid escape sequence '\i'
<unknown>:52: SyntaxWarning: invalid escape sequence '\S'
<unknown>:55: SyntaxWarning: invalid escape sequence '\s'
<unknown>:94: SyntaxWarning: invalid escape sequence '\s'
<unknown>:96: SyntaxWarning: invalid escape sequence '\g'
<unknown>:98: SyntaxWarning: invalid escape sequence '\g'
<unknown>:98: SyntaxWarning: invalid escape sequence '\('
<unknown>:94: SyntaxWarning: invalid escape sequence '\w'
<unknown>:95: SyntaxWarning: invalid escape sequence '\w'
<unknown>:37: SyntaxWarning: invalid escape sequence '\d'
<unknown>:38: SyntaxWarning: invalid escape sequence '\d'
<unknown>:39: SyntaxWarning: invalid escape sequence '\d'
<unknown>:40: SyntaxWarning: invalid escape sequence '\d'
<unknown>:41: SyntaxWarning: invalid escape sequence '\d'
<unknown>:557: SyntaxWarning: invalid escape sequence '\['
<unknown>:58: SyntaxWarning: invalid escape sequence '\.'
<unknown>:42: SyntaxWarning: invalid escape sequence '\G'
<unknown>:44: SyntaxWarning: invalid escape sequence '\G'
<unknown>:44: SyntaxWarning: invalid escape sequence '\G'
<unknown>:47: SyntaxWarning: invalid escape sequence '\G'
<unknown>:48: SyntaxWarning: invalid escape sequence '\G'
<unknown>:542: SyntaxWarning: invalid escape sequence '\S'
<unknown>:548: SyntaxWarning: invalid escape sequence '\S'
<unknown>:16: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:100: SyntaxWarning: invalid escape sequence '\.'
<unknown>:43: SyntaxWarning: invalid escape sequence '\w'
<unknown>:15: SyntaxWarning: invalid escape sequence '\.'
<unknown>:16: SyntaxWarning: invalid escape sequence '\W'
<unknown>:17: SyntaxWarning: invalid escape sequence '\W'
<unknown>:19: SyntaxWarning: invalid escape sequence '\W'
<unknown>:22: SyntaxWarning: invalid escape sequence '\W'
<unknown>:23: SyntaxWarning: invalid escape sequence '\s'
<unknown>:27: SyntaxWarning: invalid escape sequence '\/'
<unknown>:28: SyntaxWarning: invalid escape sequence '\/'
<unknown>:29: SyntaxWarning: invalid escape sequence '\{'
<unknown>:30: SyntaxWarning: invalid escape sequence '\$'
<unknown>:31: SyntaxWarning: invalid escape sequence '\d'
<unknown>:32: SyntaxWarning: invalid escape sequence '\d'
<unknown>:35: SyntaxWarning: invalid escape sequence '\$'
<unknown>:36: SyntaxWarning: invalid escape sequence '\%'
<unknown>:37: SyntaxWarning: invalid escape sequence '\{'
<unknown>:38: SyntaxWarning: invalid escape sequence '\+'
<unknown>:39: SyntaxWarning: invalid escape sequence '\d'
<unknown>:45: SyntaxWarning: invalid escape sequence '\+'
<unknown>:46: SyntaxWarning: invalid escape sequence '\+'
<unknown>:48: SyntaxWarning: invalid escape sequence '\w'
<unknown>:133: SyntaxWarning: invalid escape sequence '\g'
 10500      4075    3.1480    3.1480    0.1195    75.8   2.85e-04  α=[2<-34:-0.173]
<unknown>:1879: SyntaxWarning: invalid escape sequence '\_'
<unknown>:215: SyntaxWarning: invalid escape sequence '\.'
<unknown>:377: SyntaxWarning: invalid escape sequence '\.'
<unknown>:158: SyntaxWarning: invalid escape sequence '\.'
<unknown>:3001: SyntaxWarning: invalid escape sequence '\B'
<unknown>:703: SyntaxWarning: invalid escape sequence '\s'
<unknown>:86: SyntaxWarning: invalid escape sequence '\_'
<unknown>:136: SyntaxWarning: invalid escape sequence '\/'
<unknown>:61: SyntaxWarning: invalid escape sequence '\s'
<unknown>:82: SyntaxWarning: invalid escape sequence '\d'
<unknown>:157: SyntaxWarning: invalid escape sequence '\('
<unknown>:142: SyntaxWarning: invalid escape sequence '\*'
<unknown>:143: SyntaxWarning: invalid escape sequence '\*'
<unknown>:638: SyntaxWarning: invalid escape sequence '\.'
<unknown>:645: SyntaxWarning: invalid escape sequence '\.'
<unknown>:243: SyntaxWarning: invalid escape sequence '\('
<unknown>:245: SyntaxWarning: invalid escape sequence '\('
<unknown>:259: SyntaxWarning: invalid escape sequence '\.'
<unknown>:147: SyntaxWarning: invalid escape sequence '\ '
 11000      4115    3.1096    3.1096    0.1111    72.5   2.49e-04  α=[2<-34:-0.179]
<unknown>:3: SyntaxWarning: invalid escape sequence '\D'
<unknown>:75: SyntaxWarning: invalid escape sequence '\d'
<unknown>:94: SyntaxWarning: invalid escape sequence '\d'
<unknown>:106: SyntaxWarning: invalid escape sequence '\d'
<unknown>:114: SyntaxWarning: invalid escape sequence '\d'
<unknown>:135: SyntaxWarning: invalid escape sequence '\d'
<unknown>:153: SyntaxWarning: invalid escape sequence '\d'
<unknown>:419: SyntaxWarning: invalid escape sequence '\-'
<unknown>:703: SyntaxWarning: invalid escape sequence '\d'
<unknown>:690: SyntaxWarning: invalid escape sequence '\('
<unknown>:42: SyntaxWarning: invalid escape sequence '\s'
<unknown>:43: SyntaxWarning: invalid escape sequence '\w'
<unknown>:45: SyntaxWarning: invalid escape sequence '\s'
<unknown>:263: SyntaxWarning: invalid escape sequence '\-'
<unknown>:109: SyntaxWarning: invalid escape sequence '\s'
<unknown>:22: SyntaxWarning: invalid escape sequence '\s'
<unknown>:63: SyntaxWarning: invalid escape sequence '\d'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:31: SyntaxWarning: invalid escape sequence '\.'
<unknown>:34: SyntaxWarning: invalid escape sequence '\.'
<unknown>:37: SyntaxWarning: invalid escape sequence '\.'
<unknown>:40: SyntaxWarning: invalid escape sequence '\.'
<unknown>:45: SyntaxWarning: invalid escape sequence '\.'
<unknown>:922: SyntaxWarning: invalid escape sequence '\w'
<unknown>:62: SyntaxWarning: invalid escape sequence '\d'
<unknown>:32: SyntaxWarning: invalid escape sequence '\s'
<unknown>:53: SyntaxWarning: invalid escape sequence '\p'
<unknown>:33: SyntaxWarning: invalid escape sequence '\['
<unknown>:384: SyntaxWarning: invalid escape sequence '\.'
<unknown>:636: SyntaxWarning: invalid escape sequence '\.'
<unknown>:11: SyntaxWarning: invalid escape sequence '\('
<unknown>:65: SyntaxWarning: invalid escape sequence '\+'
<unknown>:88: SyntaxWarning: invalid escape sequence '\+'
<unknown>:110: SyntaxWarning: invalid escape sequence '\.'
<unknown>:195: SyntaxWarning: invalid escape sequence '\s'
<unknown>:249: SyntaxWarning: invalid escape sequence '\.'
<unknown>:87: SyntaxWarning: invalid escape sequence '\.'
<unknown>:784: SyntaxWarning: invalid escape sequence '\='
<unknown>:86: SyntaxWarning: invalid escape sequence '\.'
 11500      4133    2.9968    2.9968    0.1097    71.5   2.16e-04  α=[2<-34:-0.183]
<unknown>:92: SyntaxWarning: invalid escape sequence '\$'
<unknown>:93: SyntaxWarning: invalid escape sequence '\{'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:145: SyntaxWarning: invalid escape sequence '\('
<unknown>:540: SyntaxWarning: invalid escape sequence '\:'
<unknown>:206: SyntaxWarning: invalid escape sequence '\s'
<unknown>:77: SyntaxWarning: invalid escape sequence '\w'
<unknown>:342: SyntaxWarning: invalid escape sequence '\|'
<unknown>:480: SyntaxWarning: invalid escape sequence '\*'
<unknown>:491: SyntaxWarning: invalid escape sequence '\*'
<unknown>:502: SyntaxWarning: invalid escape sequence '\*'
<unknown>:513: SyntaxWarning: invalid escape sequence '\*'
<unknown>:525: SyntaxWarning: invalid escape sequence '\*'
<unknown>:536: SyntaxWarning: invalid escape sequence '\*'
<unknown>:547: SyntaxWarning: invalid escape sequence '\*'
<unknown>:117: SyntaxWarning: invalid escape sequence '\ '
<unknown>:118: SyntaxWarning: invalid escape sequence '\ '
<unknown>:72: SyntaxWarning: invalid escape sequence '\.'
<unknown>:38: SyntaxWarning: invalid escape sequence '\D'
<unknown>:101: SyntaxWarning: invalid escape sequence '\D'
<unknown>:153: SyntaxWarning: invalid escape sequence '\D'
<unknown>:174: SyntaxWarning: invalid escape sequence '\D'
 12000      4139    3.1016    3.1016    0.1059    70.7   1.86e-04  α=[2<-34:-0.186]
<unknown>:108: SyntaxWarning: invalid escape sequence '\c'
<unknown>:378: SyntaxWarning: invalid escape sequence '\i'
